
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
(548, 'A03002', 'มาสกิ้งเทปขุ่น ขนาด 2 นิ้ว', '50.00', '01', '78', 'ม้วน'),
(549, 'A03003', 'มาค์กิ้งเทปขุ่น 3 นิ้ว', '70.00', '01', '0', 'ม้วน'),
(550, 'A03004', 'มาค์กิ้งเทปสี 1 นิ้ว', '30.00', '01', '7', 'ม้วน'),
(551, 'A03005', 'มาสกิ้งเทปสี ขนาด 2 นิ้ว ', '30.00', '01', '1', 'ม้วน'),
(552, 'A03006', 'เทปใส 1/2 นิ้ว 36 หลา', '20.00', '01', '0', 'ม้วน'),
(553, 'A03007', 'เทปใส 3/4', '28.00', '01', '17', 'ม้วน'),
(554, 'A03008', 'เทปใส 1 นิ้ว 36 หลา', '35.00', '01', '0', 'ม้วน'),
(555, 'A03009', 'เทปใส ขนาด 1/2 นิ้ว 72 หลา ', '20.00', '01', '0', 'ม้วน'),
(556, 'A03010', 'เทปใส ขนาด 3/4 นิ้ว 72 หลา ', '28.00', '01', '43', 'ม้วน'),
(557, 'A03011', 'เทปใส ขนาด 1 นิ้ว 72 หลา ', '35.00', '01', '0', 'ม้วน'),
(558, 'A03012', 'แท่นตัดเทป ขนาดเล็ก ', '0.00', '01', '4', 'อัน'),
(559, 'A03013', 'แท่นตัดเทป ขนาดใหญ่ ', '75.00', '01', '5', 'อัน'),
(560, 'A03014', 'แล็ปป้ายราคา A1 - A15', '0.00', '01', '0', 'กล่อง'),
(561, 'A03015', 'เทป OPP ติดกล่อง ยาว 45 หลา ', '0.00', '01', '0', 'ม้วน'),
(562, 'A03016', 'เทป OPP ติดกล่อง ยาว 100 หลา ', '0.00', '01', '0', 'ม้วน'),
(563, 'A03017', 'เทปเยื่อกาว ขนาด 1/2นิ้ว ', '12.00', '01', '41', 'ม้วน'),
(564, 'A03018', 'เทปเยื่อกาว ขนาด 1นิ้ว ', '18.00', '01', '26', 'ม้วน'),
(565, 'A03019', 'เทปโฟมกาวสองหน้ายาว 1 เมตร', '25.00', '01', '0', 'ม้วน'),
(566, 'A03020', 'เทปโฟมกาวสองหน้ายาว 3 เมตร', '120.00', '01', '36', 'ม้วน'),
(567, 'A03021', 'เทปโฟมกาวสองหน้ายาว 5 เมตร', '150.00', '01', '5', 'ม้วน'),
(568, 'A03022', 'เทปสันปก ขนาด 1.5 นิ้ว ', '40.00', '01', '0', 'ม้วน'),
(569, 'A03023', 'เทปสันปก ขนาด 2 นิ้ว ', '50.00', '01', '11', 'ม้วน'),
(570, 'A03024', 'เทปสันปก ขนาด 3 นิ้ว', '75.00', '01', '3', 'ม้วน'),
(571, 'A03025', 'กาวลาเท็กซ์ ขนาด 32 ออนซ์ ', '10.00', '01', '0', 'กระปุก'),
(572, 'A03026', 'กาวลาเท็กซ์ ขนาด 16 ออนซ์ ', '45.00', '01', '12', 'กระปุก'),
(573, 'A03027', 'กาวน้ำ ตราม้า ขนาด 30 cc.', '0.00', '01', '0', 'หลอด'),
(574, 'A03028', 'กาวน้ำ ตราม้า ขนาด 50 cc. ', '18.00', '01', '10', 'หลอด'),
(575, 'A03029', 'กาวแท่ง ขนาด 21 กรัม ', '0.00', '01', '0', 'หลอด'),
(576, 'A03030', 'กาวแท่ง ขนาด 40 กรัม ', '95.00', '01', '35', 'หลอด'),
(577, 'A03031', 'กาวตราช้าง', '25.00', '01', '4', 'หลอด'),
(578, 'A03032', 'เทปกาวย่น แกนใหญ่ 1.5 นิ้ว', '40.00', '01', '0', 'ม้วน'),
(579, 'A03033', 'เทปกาวย่น แกนใหญ่ 2 นิ้ว', '60.00', '01', '0', 'ม้วน'),
(580, 'A03034', 'เทปปั๊มอักษร', '0.00', '01', '0', 'ม้วน'),
(581, 'A03035', 'เทปตีเส้น', '35.00', '01', '37', 'ม้วน'),
(582, 'A03036', 'สติกเกอร์ติดราคา', '15.00', '01', '24', 'ม้วน'),
(583, 'A04001', 'กล่องใส่แฟ้ม 1 ช่อง กระดาษ', '0.00', '01', '0', 'ใบ'),
(584, 'A04002', 'กล่องใส่แฟ้ม 1 ช่อง เหล็ก', '0.00', '01', '0', 'ใบ'),
(585, 'A04003', 'กล่องใส่แฟ้ม 2 ช่อง กระดาษ', '0.00', '01', '0', 'ใบ'),
(586, 'A04004', 'กล่องใส่แฟ้ม 2 ช่อง เหล็ก', '0.00', '01', '0', 'ใบ'),
(587, 'A04005', 'กล่องใส่แฟ้ม 3 ช่อง กระดาษ', '150.00', '01', '7', 'ใบ'),
(588, 'A04006', 'กล่องใส่แฟ้ม 3 ช่อง เหล็ก', '380.00', '01', '0', 'ใบ'),
(589, 'A04007', 'กล่องใส่แฟ้ม 4 ช่อง กระดาษ', '0.00', '01', '0', 'ใบ'),
(590, 'A04008', 'กล่องใส่แฟ้ม 4 ช่อง เหล็ก', '0.00', '01', '0', 'ใบ'),
(591, 'A04009', 'ชั้นใส่เอกสาร 5 ชั้น ', '780.00', '01', '0', 'ใบ'),
(592, 'A04010', 'ชั้นใส่เอกสาร 7 ชั้น ', '980.00', '01', '0', 'ใบ'),
(593, 'A04011', 'ซองเติมแฟ้มแคตตาล๊อค A4 ', '30.00', '01', '2', 'ห่อ'),
(594, 'A04012', 'ซองเติมแฟ้มแคตตาล๊อค F4', '0.00', '01', '0', 'ห่อ'),
(595, 'A04013', 'ซองใส่ซีดี', '100.00', '01', '0', 'แพค'),
(596, 'A04014', 'แฟ้ม 2 ห่วง 1 นิ้ว', '65.00', '01', '15', 'แฟ้ม'),
(597, 'A04015', 'แฟ้มกระดาษ A4', '6.00', '01', '29', 'แฟ้ม'),
(598, 'A04016', 'แฟ้มกระดุม 1 เม็ด A4', '0.00', '01', '0', 'แฟ้ม'),
(599, 'A04017', 'แฟ้มกระเป๋า 2 กระดุม F4', '25.00', '01', '0', 'แฟ้ม'),
(600, 'A04018', 'แฟ้มกระเป๋าพลาสติกเชือกผูก A4', '0.00', '01', '0', 'แฟ้ม'),
(601, 'A04019', 'แฟ้มกระเป๋าหูล็อค F4', '0.00', '01', '0', 'ใบ'),
(602, 'A04020', 'แฟ้มกระเป๋าหูหิ้วซิปรอบ A4', '0.00', '01', '0', 'แฟ้ม'),
(603, 'A04021', 'แฟ้มกล่าวรายงาน', '0.00', '01', '0', 'แฟ้ม'),
(604, 'A04022', 'แฟ้มแขวน ', '12.00', '01', '270', 'แฟ้ม'),
(605, 'A04023', 'แฟ้มแคตตาล๊อค A4 ', '120.00', '01', '0', 'แฟ้ม'),
(606, 'A04024', 'แฟ้มแคตตาล๊อคยาว ', '0.00', '01', '0', 'แฟ้ม'),
(607, 'A04025', 'แฟ้มสอดพลาสติก A4', '120.00', '01', '17', 'แฟ้ม'),
(608, 'A04026', 'แฟ้มสอดพลาสติก F4', '130.00', '01', '0', 'แฟ้ม'),
(609, 'A04027', 'แฟ้มสันกว้าง 2 นิ้ว ', '75.00', '01', '16', 'แฟ้ม'),
(610, 'A04028', 'แฟ้มสันกว้าง 3 นิ้ว ', '75.00', '01', '24', 'แฟ้ม'),
(611, 'A04029', 'แฟ้มเสนอเซ็นต์', '130.00', '01', '25', 'แฟ้ม'),
(612, 'A04030', 'แฟ้มหนีบ 1 นิ้ว ', '65.00', '01', '22', 'แฟ้ม'),
(613, 'A04031', 'แฟ้มหนีบ 1 นิ้ว ', '0.00', '01', '0', 'แฟ้ม'),
(614, 'A04032', 'ลิ้นแฟ้ม กระดาษ', '0.00', '01', '0', 'กล่อง'),
(615, 'A04033', 'ลิ้นแฟ้ม เหล็ก', '0.00', '01', '0', 'กล่อง'),
(616, 'A04034', 'ลิ้นแฟ้มพลาสติก ', '65.00', '01', '31', 'กล่อง'),
(617, 'A05001', 'กรรไกรตัดกระดาษ ขนาด 7 นิ้ว', '0.00', '01', '0', 'อัน'),
(618, 'A05002', 'กรรไกรตัดกระดาษ ขนาด 8 นิ้ว', '55.00', '01', '3', 'อัน'),
(619, 'A05003', 'กระดานชานอ้อย ขนาด 80 * 120', '0.00', '01', '0', 'อัน'),
(620, 'A05004', 'กระดานไม้ก๊อก ขนาด 30 x 40 ซม.', '0.00', '01', '0', 'แผ่น'),
(621, 'A05005', 'กระดานไม้ก๊อก ขนาด 40 x 60 ซม.', '0.00', '01', '0', 'แผ่น'),
(622, 'A05006', 'กระดานไม้ก๊อก ขนาด 60 x 80 ซม.', '0.00', '01', '0', 'แผ่น'),
(623, 'A05007', 'กระดานไวท์บอร์ด 30 * 40 มีแม่เหล็ก', '0.00', '01', '0', 'แผ่น'),
(624, 'A05008', 'กระดานไวท์บอร์ด 30 * 40 ไม่มีแม่เหล', '0.00', '01', '0', 'แผ่น'),
(625, 'A05009', 'กระดานไวท์บอร์ด 40 * 60 มีแม่เหล็ก', '0.00', '01', '0', 'แผ่น'),
(626, 'A05010', 'กระดานไวท์บอร์ด 40 * 60 ไม่มีแม่เหล', '0.00', '01', '0', 'แผ่น'),
(627, 'A05011', 'กระดานไวท์บอร์ด 60 * 80 มีแม่เหล็ก', '0.00', '01', '0', 'แผ่น'),
(628, 'A05012', 'กระดานไวท์บอร์ด 60 * 80 ไม่มีแม่เหล', '0.00', '01', '0', 'แผ่น'),
(629, 'A05013', 'กระดานไวท์บอร์ด 80 * 120 มีแม่เหล็ก', '0.00', '01', '0', 'แผ่น'),
(630, 'A05014', 'กระดานไวท์บอร์ด 80 * 120 ไม่มีแม่เห', '0.00', '01', '0', 'แผ่น'),
(631, 'A05015', 'เข็มหมุดปักบอร์ด', '18.00', '01', '0', 'กล่อง'),
(632, 'A05016', 'ครีมขี้ผึ้งนับธนบัตร ไทย ไท', '0.00', '01', '0', 'แผง'),
(633, 'A05017', 'คลิบหนีบดำ No.108 ', '72.00', '01', '12', 'กล่อง'),
(634, 'A05018', 'คลิบหนีบดำ No.109 ', '60.00', '01', '3', 'กล่อง'),
(635, 'A05019', 'คลิบหนีบดำ No.110 ', '45.00', '01', '4', 'กล่อง'),
(636, 'A05020', 'คลิบหนีบดำ No.111', '30.00', '01', '45', 'กล่อง'),
(637, 'A05021', 'คลิบหนีบดำ No.112 ', '15.00', '01', '4', 'กล่อง'),
(638, 'A05022', 'คลิปบอร์ดพลาสติก A4', '45.00', '01', '24', 'อัน'),
(639, 'A05023', 'คลิปบอร์ดพลาสติก F4', '45.00', '01', '1', 'อัน'),
(640, 'A05024', 'เครื่องเจาะกระดาษกลาง ', '48.00', '01', '1', 'อัน'),
(641, 'A05025', 'เครื่องเจาะกระดาษเล็ก', '280.00', '01', '', 'เครื่อง'),
(642, 'A05026', 'เครื่องเจาะกระดาษใหญ่', '250.00', '01', '4', 'เครื่อง'),
(643, 'A05027', 'เครื่องเย็บกระดาษเบอร์ 10', '75.00', '01', '6', 'เครื่อง'),
(644, 'A05028', 'เครื่องเย็บกระดาษเบอร์ 35', '340.00', '01', '10', 'อัน'),
(645, 'A05029', 'เครื่องเย็บกระดาษเบอร์ 88', '0.00', '01', '0', 'อัน'),
(646, 'A05030', 'เชือกขาว - แดง ม้วนกลาง', '55.00', '01', '9', 'อัน'),
(647, 'A05031', 'เชือกขาว - แดง ม้วนเล็ก', '0.00', '01', '0', 'ม้วน'),
(648, 'A05032', 'เชือกขาว - แดง ม้วนใหญ่ ', '0.00', '01', '0', 'ม้วน'),
(649, 'A05033', 'เชือกขาว No.15 ', '0.00', '01', '0', 'ม้วน'),
(650, 'A05034', 'เชือกขาว No.30 ', '0.00', '01', '0', 'ม้วน'),
(651, 'A05035', 'เชือกขาว No.48 ', '0.00', '01', '0', 'ม้วน'),
(652, 'A05036', 'เชือกฟางม้วนใหญ่ ', '30.00', '01', '0', 'ม้วน'),
(653, 'A05037', 'ตรายางวันที่ภาษาไทย - อังกฤษ', '55.00', '01', '0', 'ม้วน'),
(654, 'A05038', 'ตรายางวันที่ภาษาไทย - ตัวเลขไทย', '55.00', '01', '4', 'อัน'),
(655, 'A05039', 'ตลับชาดเบอร์ 1 คละสี', '95.00', '01', '11', 'อัน'),
(656, 'A05040', 'ตลับชาดเบอร์ 2 คละสี', '40.00', '01', '15', 'อัน'),
(657, 'A05041', 'ตลับชาดเบอร์ 3 คละสี', '35.00', '01', '3', 'อัน'),
(658, 'A05042', 'ตะกร้าใส่เอกสาร 1 ชั้น มีฝาปิด', '95.00', '01', '6', 'อัน'),
(659, 'A05043', 'ตะกร้าใส่เอกสาร 2 ชั้น ', '190.00', '01', '6', 'ใบ'),
(660, 'A05044', 'ตะกร้าใส่เอกสาร 3 ชั้น ', '190.00', '01', '1', 'ใบ'),
(661, 'A05045', 'ที่แขวนตรายาง 1 ชั้น ', '0.00', '01', '0', 'ใบ'),
(662, 'A05046', 'ที่แขวนตรายาง 2 ชั้น', '95.00', '01', '0', 'อัน'),
(663, 'A05047', 'ที่ถอนลวดเย็บแบบคีม', '18.00', '01', '9', 'อัน'),
(664, 'A05048', 'ที่ถอนลวดเย็บแบบเล็บครุฑ', '65.00', '01', '3', 'อัน'),
(665, 'A05049', 'แท่นตัดกระดาษ', '180.00', '01', '0', 'อัน'),
(666, 'A05050', 'แท่นโบรชัวร์ A4/3 ช่อง', '0.00', '01', '0', 'อัน'),
(667, 'A05051', 'ธงสัญลักษณ์ 60*90 ซม.', '65.00', '01', '0', 'ผืน'),
(668, 'A05052', 'ธงสัญลักษณ์ 90*300 ซม.', '0.00', '01', '0', 'ผืน'),
(669, 'A05053', 'ธงชาติ 60*90 ซม.', '45.00', '01', '0', 'ผืน'),
(670, 'A05054', 'ธงชาติ 90*300 ซม.', '0.00', '01', '0', 'ผืน'),
(671, 'A05055', 'ใบมีดคัตเตอร์เล็ก', '20.00', '01', '8', 'กล่อง'),
(672, 'A05056', 'ใบมีดคัตเตอร์ใหญ่ ', '36.00', '01', '4', 'กล่อง'),
(673, 'A05057', 'ป้ายชื่อคล้องคอแนวตั้ง', '0.00', '01', '0', 'ห่อ'),
(674, 'A05058', 'ป้ายชื่อแนวนอน', '0.00', '01', '0', 'อัน'),
(675, 'A05059', 'เป๊กกด', '0.00', '01', '0', 'อัน'),
(676, 'A05060', 'เป๊กสองขาทองเหลือง 2 นิ้ว', '0.00', '01', '0', 'กล่อง'),
(677, 'A05061', 'เป๊กสองขาทองเหลือง 3 นิ้ว', '0.00', '01', '0', 'กล่อง'),
(678, 'A05062', 'แปรงลบกระดาน', '8.00', '01', '1', 'กล่อง'),
(679, 'A05063', 'ผ้าหมึกบวกเลข ดำ - แดง ', '0.00', '01', '0', 'อัน'),
(680, 'A05064', 'ผ้าหมึกพืมพ์ดีด', '0.00', '01', '0', 'ม้วน'),
(681, 'A05065', 'พลาสติกเคลือบบัตร 65*95 ซม.', '110.00', '01', '54', 'กล่อง'),
(682, 'A05066', 'พลาสติกเคลือบบัตร A4', '6.60', '01', '900', 'แผ่น'),
(683, 'A05067', 'ฟิวเจอร์บอร์ด ขนาดกลาง ', '90.00', '01', '0', 'แผ่น'),
(684, 'A05068', 'ฟิวเจอร์บอร์ด ขนาดเล็ก', '60.00', '01', '0', 'แผ่น'),
(685, 'A05069', 'ฟิวเจอร์บอร์ด ขนาดใหญ่ ', '250.00', '01', '0', 'แผ่น'),
(686, 'A05070', 'คัตเตอร์เล็กด้ามสแตนเลส ', '35.00', '01', '24', 'กล่อง'),
(687, 'A05071', 'คัตเตอร์ใหญ่ด้ามสแตนเลส ', '30.00', '01', '24', 'กล่อง'),
(688, 'A05072', 'ลวดยิงบอร์ดเบอร์ T 3 - 10 M ', '40.00', '01', '30', 'กล่อง'),
(689, 'A05073', 'ลวดยิงบอร์ดเบอร์ T 3 - 13 M ', '40.00', '01', '29', 'กล่อง'),
(690, 'A05074', 'ลวดเย็บกระดาษเบอร์ 10 ', '6.00', '01', '131', 'กล่อง'),
(691, 'A05075', 'ลวดเย็บกระดาษเบอร์ 35 ', '8.00', '01', '57', 'กล่อง'),
(692, 'A05076', 'ลวดเสียบกระดาษ ', '15.00', '01', '131', 'กล่อง'),
(693, 'A05077', 'หมึกเติมตลับชาด คละสี', '9.00', '01', '11', 'กล่อง'),
(694, 'A05078', 'เหล็กกั้นหนังสือ กลาง', '32.50', '01', '0', 'อัน'),
(695, 'A05079', 'เหล็กกั้นหนังสือ เล็ก', '0.00', '01', '0', 'คู่'),
(696, 'A05080', 'เหล็กกั้นหนังสือ ใหญ่', '0.00', '01', '0', 'คู่'),
(697, 'A05081', 'เหล็กเสียบบิล ', '18.00', '01', '9', 'อัน'),
(698, 'A05082', 'เครื่องคิดเลข ใหญ่', '780.00', '01', '0', 'เครื่อง'),
(699, 'A05083', 'เครื่องคิดเลข กลาง', '680.00', '01', '0', 'เครื่อง'),
(700, 'A05084', 'เครื่องคิดเลข เล็ก', '580.00', '01', '0', 'เครื่อง'),
(701, 'A05085', 'เครื่องคำนวณไฟฟ้า', '0.00', '01', '0', 'เครื่อง'),
(702, 'B00001', 'กระดาษบร๊ป', '20.00', '02', '0', 'อัน'),
(703, 'B00002', 'กรวยน้ำดื่มกระดาษ', '1200.00', '02', '17', 'กล่อง'),
(704, 'B00003', 'กรวยตวง พลาสติก ', '0.00', '02', '0', 'อัน'),
(705, 'B00004', 'กระดาษชำระม้วนเล็ก', '4.50', '02', '268', 'ม้วน'),
(706, 'B00005', 'กระดาษชำระม้วนใหญ่', '100.00', '02', '388', 'ม้วน'),
(707, 'B00006', 'กระดาษชำระแบบกล่อง', '18.00', '02', '67', 'กล่อง'),
(708, 'B00007', 'กระดาษเช็ดมือ แบบแผ่น', '64.00', '02', '654', 'ห่อ'),
(709, 'B00008', 'กระดาษเช็ดมือ ', '64.00', '02', '6', 'ห่อ'),
(710, 'B00009', 'กระดาษฟรอยด์', '69.00', '02', '', 'ม้วน'),
(711, 'B00010', 'กระดาษฟาง', '0.00', '02', '0', 'พับ'),
(712, 'B00011', 'กระติกน้ำร้อน ', '0.00', '02', '0', 'ใบ'),
(713, 'B00012', 'กระบอกฉีดน้ำ (ฟ๊อกกี้)', '0.00', '02', '0', 'กระบอก'),
(714, 'B00013', 'กระบอกไฟฉาย ', '65.00', '02', '4', 'กระบอก'),
(715, 'B00014', 'กล่องพลาสติกสี่เหลี่ยมแบบมีช่อง', '0.00', '02', '0', 'ใบ'),
(716, 'B00015', 'กล่องพลาสติกสี่เหลี่ยมแบบไม่มีช่อง ', '0.00', '02', '0', 'ใบ'),
(717, 'B00016', 'กล่องมีล้อเลื่อนเล็ก', '0.00', '02', '0', 'ใบ'),
(718, 'B00017', 'กล่องมีล้อเลื่อนกลาง', '250.00', '02', '1', 'ใบ'),
(719, 'B00018', 'กล่องมีล้อเลื่อนใหญ่', '430.00', '02', '0', 'ใบ'),
(720, 'B00019', 'กล่องใส่สบู่', '0.00', '02', '6', 'ใบ'),
(721, 'B00020', 'ก้อนดับกลิ่น', '180.00', '02', '0', 'อัน'),
(722, 'B00021', 'กะละมังพลาสติก เล็ก', '18.00', '02', '0', 'ใบ'),
(723, 'B00022', 'กะละมังพลาสติก กลาง', '59.00', '02', '2', 'ใบ'),
(724, 'B00023', 'กะลามังพลาสติก ใหญ่', '0.00', '02', '0', 'ใบ'),
(725, 'B00024', 'กาน้ำสแตนเลส', '0.00', '02', '0', 'ใบ'),
(726, 'B00025', 'กาวดักหนู', '0.00', '02', '0', 'กล่อง'),
(727, 'B00026', 'แก้วน้ำ ', '90.00', '02', '0', 'ใบ'),
(728, 'B00027', 'แก้วน้ำพลาสติก 4 ออนซ์', '23.00', '02', '85', 'ห่อ'),
(729, 'B00028', 'แก้วพลาสติก 6 ออนซ์', '26.00', '02', '0', 'ห่อ'),
(730, 'B00029', 'ขวดนมเด็ก ', '0.00', '02', '0', 'ขวด'),
(731, 'B00030', 'ขันน้ำพลาสติก', '0.00', '02', '0', 'ใบ'),
(732, 'B00031', 'ขันน้ำพลาสติกมีด้ามจับ', '15.00', '02', '3', 'ใบ'),
(733, 'B00032', 'ตะกร้าพลาสติกใหญ่ใส่ผ้า เล็ก', '49.00', '02', '0', 'ใบ'),
(734, 'B00033', 'ตะกร้าพลาสติกใหญ่ใส่ผ้า กลาง', '69.00', '02', '0', 'ใบ'),
(735, 'B00034', 'ตะกร้าพลาสติกใหญ่ใส่ผ้า ใหญ่', '0.00', '02', '0', 'ใบ'),
(736, 'B00035', 'เข็มกลัดขนาดกลาง', '0.00', '02', '0', 'พวง'),
(737, 'B00036', 'เข็มกลัดขนาดใหญ่', '0.00', '02', '0', 'พวง'),
(738, 'B00037', 'คัตตั้นบัดส์', '20.00', '02', '81', 'ห่อ'),
(739, 'B00038', 'คีมคีบ', '20.00', '02', '0', 'อัน'),
(740, 'B00039', 'อาทแมท รีฟิล', '120.00', '02', '0', 'ขวด'),
(741, 'B00040', 'จุกนมเด็ก', '0.00', '02', '0', 'หัว'),
(742, 'B00041', 'เจลน้ำหอม', '0.00', '02', '0', 'อัน'),
(743, 'B00042', 'ช้อนกาแฟสแตนเลส', '5.00', '02', '0', 'คัน'),
(744, 'B00043', 'ช้อนตักแกงสแตนเลส', '0.00', '02', '0', 'คัน'),
(745, 'B00044', 'ช้อนส้อม', '0.00', '02', '0', 'ชุด'),
(746, 'B00045', 'เชือก', '0.00', '02', '0', 'ไจ'),
(747, 'B00046', 'เชือกฟาง', '13.00', '02', '7', 'ม้วน'),
(748, 'B00047', 'แชมพูล้างรถยนต์', '33.00', '02', '24', 'แกลอน'),
(749, 'B00048', 'แชมพูสระผม', '0.00', '02', '0', 'แกลลอน'),
(750, 'B00049', 'ซองซิบพิมพ์ (ซองยา  PRN) ขนาด 8 x 1', '0.00', '02', '0', 'กิโลกรัม'),
(751, 'B00050', 'ซองซิบพิมพ์ (ซองยาก่อนและหลังอาหาร)', '0.00', '02', '0', 'กิโลกรัม'),
(752, 'B00051', 'ซองซิบสีน้ำตาลเข้ม  ขนาด 13x20 ซม.', '0.00', '02', '0', 'กิโลกรัม'),
(753, 'B00052', 'ซองซิบใส ขนาด 8 x 12 ซม.', '0.00', '02', '0', 'กิโลกรัม'),
(754, 'B00053', 'ซองซิปกันแสง สีน้ำตาล ขนาด 6x 8 ซม.', '0.00', '02', '0', 'กิโลกรัม'),
(755, 'B00054', 'ซองซิปกันแสง สีน้ำตาล ขนาด 8 x 12 ซ', '0.00', '02', '0', 'กิโลกรัม'),
(756, 'B00055', 'ซองซิปขนาด 13x22 ซม. ด้านหลังใส', '0.00', '02', '0', 'กิโลกรัม'),
(757, 'B00056', 'ซองซิปสีน้ำตาล(แบบทึบ)ขนาด 9x13 ซม.', '0.00', '02', '0', 'กิโลกรัม'),
(758, 'B00057', 'ซองซิปใส 12 x 18 cm', '0.00', '02', '0', 'กิโลกรัม'),
(759, 'B00058', 'ซองซิปใส 12x16 นิ้ว', '0.00', '02', '0', 'กิโลกรัม');
INSERT INTO `stock_product` (`row_id`, `barcode`, `detail`, `price_in`, `group_type`, `pcs`, `unit`) VALUES
(760, 'B00059', 'ซองซิปใส 13 x 20', '0.00', '02', '0', 'กิโลกรัม'),
(761, 'B00060', 'ซองซิปใส 15 x 23', '0.00', '02', '0', 'กิโลกรัม'),
(762, 'B00061', 'ซองซิปใส 5 x 7', '0.00', '02', '0', 'กิโลกรัม'),
(763, 'B00062', 'ซองซิปใส 6x8 cm.', '0.00', '02', '0', 'กิโลกรัม'),
(764, 'B00063', 'ซองซิปใส 7x10 cm.', '0.00', '02', '0', 'กิโลกรัม'),
(765, 'B00064', 'ซองซิปใส 9 x 13', '0.00', '02', '0', 'กิโลกรัม'),
(766, 'B00065', 'ซองซิปใสขนาด 8 x 12 นิ้ว', '0.00', '02', '0', 'กิโลกรัม'),
(767, 'B00066', 'ซองพลาสติก ขนาด 8x12 ซม. พิมพ์สีแดง', '0.00', '02', '0', 'กิโลกรัม'),
(768, 'B00067', 'ด้ามมีดโกนด้ามเหล็ก', '15.00', '02', '4', 'อัน'),
(769, 'B00068', 'ด้ายเย็บผ้า คละสี', '0.00', '02', '0', 'หลอด'),
(770, 'B00069', 'ดินน้ำมัน', '0.00', '02', '0', 'ก้อน'),
(771, 'B00070', 'ตะกร้าทรงสูงเล็ก', '0.00', '02', '0', 'ใบ'),
(772, 'B00071', 'ตะกร้าทรงสูงกลาง', '0.00', '02', '0', 'ใบ'),
(773, 'B00072', 'ตะกร้าทรงสูงใหญ่', '79.00', '02', '0', 'ใบ'),
(774, 'B00073', 'ตะกร้าสี่เหลี่ยมพลาสติก เล็ก', '0.00', '02', '0', 'ใบ'),
(775, 'B00074', 'ตะกร้าสี่เหลี่ยมพลาสติก กลาง', '29.00', '02', '0', 'ใบ'),
(776, 'B00075', 'ตะกร้าสี่เหลี่ยมพลาสติกใหญ่', '79.00', '02', '0', 'ใบ'),
(777, 'B00076', 'ตะกร้ามีหูหิ้ว เล็ก', '0.00', '02', '0', 'ใบ'),
(778, 'B00077', 'ตะกร้ามีหูหิ้ว กลาง', '60.00', '02', '0', 'ใบ'),
(779, 'B00078', 'ตะกร้ามีหูหิ้ว ใหญ่', '0.00', '02', '0', 'ใบ'),
(780, 'B00079', 'ตะกร้าหวายใส่ขวด ICD', '0.00', '02', '0', 'ใบ'),
(781, 'B00080', 'ตะขอแขวนเสื้อชนิดเดี่ยว', '0.00', '02', '0', 'อัน'),
(782, 'B00081', 'ถังขยะแบบเหยียบ ขนาดเล็ก', '0.00', '02', '0', 'ใบ'),
(783, 'B00082', 'ถังขยะแบบเหยียบ ขนาดกลาง', '290.00', '02', '0', 'ใบ'),
(784, 'B00083', 'ถังขยะแบบเหยียบ ขนาดใหญ่', '0.00', '02', '0', 'ใบ'),
(785, 'B00084', 'ถังขยะแบบฝาสวิง ขนาดเล็ก', '0.00', '02', '0', 'ใบ'),
(786, 'B00085', 'ถังขยะแบบฝาสวิง ขนาดกลาง', '0.00', '02', '0', 'ใบ'),
(787, 'B00086', 'ถังขยะแบบฝาสวิง ขนาดใหญ่', '0.00', '02', '0', 'ใบ'),
(788, 'B00087', 'ถังน้ำพลาสติก ขนาดเล็ก', '0.00', '02', '0', 'ใบ'),
(789, 'B00088', 'ถังน้ำพลาสติก ขนาดกลาง', '290.00', '02', '0', 'ใบ'),
(790, 'B00089', 'ถังน้ำพลาสติก ขนาดใหญ่', '0.00', '02', '0', 'ใบ'),
(791, 'B00090', 'ถุงขยะดำ คละไซด์', '65.00', '02', '316', 'ห่อ'),
(792, 'B00091', 'ถุงขยะแดง คละไซด์', '65.00', '02', '369', 'ห่อ'),
(793, 'B00092', 'ถุงพลาสติกใส 20x30 นิ้ว', '55.00', '02', '5', 'กิโลกรัม'),
(794, 'B00093', 'ถุงพลาสติกเย็น 12x18 นิ้ว', '55.00', '02', '30', 'ห่อ'),
(795, 'B00094', 'ถุงพลาสติกเย็น 16 x26 นิ้ว', '55.00', '02', '12', 'กิโลกรัม'),
(796, 'B00095', 'ถุงพลาสติกเย็น 6 x10 นิ้ว', '55.00', '02', '27', 'กิโลกรัม'),
(797, 'B00096', 'ถุงพลาสติกเย็น 8 x12 นิ้ว', '55.00', '02', '12', 'กิโลกรัม'),
(798, 'B00097', 'ถุงพลาสติกร้อน 12x18 นิ้ว', '55.00', '02', '5', 'กิโลกรัม'),
